id,X5.Contour.1,X5.Contour.2,X5.Contour.3,X5.Contour.4,X5.Contour.5,X5.Contour.6,X1.Contour.1,X1.Contour.2,X1.Contour.3,X1.Contour.4,X1.Contour.5,X1.Contour.6,X2.Contour.1,X2.Contour.2,X2.Contour.3,X2.Contour.4,X2.Contour.5,X2.Contour.6,X3.Contour.1,X3.Contour.2,X3.Contour.3,X3.Contour.4,X3.Contour.5,X3.Contour.6,X4.Contour.1,X4.Contour.2,X4.Contour.3,X4.Contour.4,X4.Contour.5,X4.Contour.6
MZ_325.1315,0,0,0,0,0,0,0,0,5875.16259765625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_325.1818,0,0,0,0,0,0,0,11917.638671875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_326.7514,0,0,0,0,0,0,0,23107.7265625,7436.345703125,0,14254.943359375,0,0,221659.23046875,17856.66015625,0,108642.80859375,0,0,0,54170.984375,0,63178.75,49206.1499023438,0,0,0,0,0,0
MZ_327.0568,108534.3046875,801588.5703125,0,92700.728515625,0,0,26200.240234375,1045201.95703125,1170975.61914063,877465.859375,127425.893554688,313299.91015625,227950.44921875,204506.3515625,414506.1875,140500.40625,133779.44921875,119352.25,478012.09375,131822.888671875,140743.609375,1461175.94921875,60284.921875,255077.74609375,0,0,0,0,0,0
MZ_328.1110,0,0,0,0,0,0,0,13223.85546875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_329.0723,47294926.8125,35902060.234375,26363512.2421875,33563955.0546875,30432873.2226563,29164569.2734375,27591822.5,28946747.7304688,26667874.421875,37448722.65625,29338047.1640625,25513264.7734375,39189625.484375,25785888.171875,24180452.7421875,28139488.9921875,19065797.9765625,23899861.6328125,39261637.4882813,42725145.875,22393363.609375,35594301.125,25009889.9140625,25401727.8828125,0,0,0,0,0,0
MZ_330.0758,310011.40625,676602.234375,0,116844.15625,61356.625,0,59169.908203125,620770.1796875,416252.948242188,1372431.87109375,721267.53515625,354182.87890625,1009100.109375,277807.16796875,12832.16796875,196712.734375,309042.0078125,289265.466796875,295046.51171875,252096.3515625,98782.08984375,552686.65625,28476.90234375,307598.82421875,0,0,0,0,0,0
MZ_330.5188,0,0,0,0,0,0,0,0,0,0,0,0,0,39440.17578125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_330.7782,0,0,0,0,0,0,0,0,5726.08056640625,0,0,0,103450.08984375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_331.0707,0,0,0,0,0,0,0,0,0,67803.830078125,0,0,0,0,0,0,0,0,0,0,0,0,0,4991.521484375,0,0,0,0,0,0
MZ_331.0883,404669.765625,301036.09375,149504.359375,47069.53515625,119119.30078125,0,398430.958984375,1686462.06738281,518367.521484375,1967149.7421875,724031.7265625,870776.20703125,2277485.59765625,487118.80859375,37627.91796875,309414.48828125,448833.138671875,777688.6484375,730106.041015625,341167.328125,283419.09765625,879857.15625,89708.41015625,358261.081054688,0,0,0,0,0,0
MZ_332.0916,0,0,0,0,0,0,0,0,0,143305.32421875,8914.5986328125,0,214200.408203125,52184.98046875,0,0,0,0,0,0,0,0,0,4368.94580078125,0,0,0,0,0,0
MZ_332.8352,0,0,0,277576.90625,102679.21875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_333.0904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179563039.25,189786260.625,181137738.59375,174615601.875,195504350.875,228670915.25
MZ_334.0952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,804729.4375
MZ_334.1583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6082.39013671875,0,0,0,0,0,0
MZ_335.1061,0,0,0,0,0,0,0,0,0,0,0,0,0,322418.3125,0,0,0,0,0,0,0,0,0,0,370695525.75,393259461.25,357880385.8125,336443240.5,359765153,487465661.5
MZ_336.1094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43948890.5,59436346.6875,22470219.375,29486124.78125,13677519.625,72724825.25
MZ_336.1734,0,0,0,0,0,0,0,19035.6640625,5678.29296875,0,0,0,0,0,13931.33984375,0,0,0,0,0,0,0,0,16165.1967773438,0,0,0,0,0,0
MZ_337.1223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20064501.25,37026580.625,11480700.125,21125374.9375,7190125.25,51840028.125
MZ_337.1305,0,0,0,0,0,0,0,23775.521484375,7224.7490234375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3692.18676757813,0,0,0,0,0,0
MZ_337.1675,0,0,0,0,0,0,0,13498.8876953125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_339.1469,0,0,0,0,0,0,0,35444.81640625,8803.8857421875,39320.4990234375,16205.064453125,0,0,0,0,0,0,0,0,0,0,0,0,11646.3051757813,0,0,0,0,0,0
MZ_339.3125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9077.7265625,0,0,0,0,0,0
MZ_339.8979,0,0,0,0,0,0,0,17481.275390625,0,194471.32421875,9032.29296875,0,123662.94921875,0,0,0,0,0,0,0,0,3085440,0,9615.86572265625,0,0,0,0,0,0
MZ_341.9056,28861596.4375,8965523.890625,11310226.375,11168946.4375,10295480.4433594,4329256.1875,10484606.2539063,3144205.51953125,7259865.015625,9946165.73242188,10722007.3945313,6637767.4453125,0,10415571.9667969,5686588.31054688,12713246.390625,14225531.6953125,2033844.65625,16330083.9179688,6061570.4765625,9011289.625,17824262.46875,14002594.3867188,11686345.9482422,0,0,0,0,0,0
MZ_342.9088,0,0,0,26315.91015625,0,0,0,0,112983.7890625,0,396224,67889.6328125,0,544780.3125,0,0,0,0,165076.75,0,0,0,0,0,0,0,0,0,0,0
MZ_343.0889,0,0,0,0,0,0,0,11880.5419921875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_343.2491,0,0,0,0,0,0,0,0,4928.44580078125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_345.9320,0,0,1293928.25,0,0,0,0,0,0,0,6776.9443359375,0,0,0,0,0,0,0,0,0,0,0,91348.076171875,0,0,0,0,0,0,0
MZ_347.1507,0,0,0,0,0,0,0,0,0,0,0,0,0,120952.443359375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_348.0741,0,0,0,241996.546875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_348.1735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9331.9189453125,0,0,0,0,0,0
MZ_348.1760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9227.458984375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_349.1320,0,0,0,0,0,0,0,18644.2421875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_350.1173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,854884.75
MZ_350.1653,0,0,0,0,0,0,0,0,5265.35791015625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_350.1900,0,0,54836.14453125,26968.470703125,21291.66796875,92372.09375,37515.1796875,40570.19921875,82209.044921875,0,46641.7626953125,0,0,164608.40625,41253.669921875,78136.9609375,73866.20703125,0,48156.96875,44477.734375,53649.9609375,0,0,50418.16796875,0,0,0,0,0,0
MZ_350.7507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7094.01953125,0,0,0,0,0,0
MZ_351.1469,0,0,0,0,0,0,0,0,5804.708984375,14031.2177734375,7069.513671875,0,0,0,0,0,0,0,0,0,0,0,0,15860.1181640625,0,0,0,0,0,0
MZ_352.1330,0,0,0,0,0,0,0,0,0,0,0,0,0,348330.34375,0,0,0,0,0,0,0,0,0,0,12518399.625,38628289.25,32291724,21742730.5,32360643.375,21264191.25
MZ_352.1738,0,0,0,0,0,0,0,0,0,0,0,0,0,41663.43359375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_353.1625,0,0,0,0,0,0,0,26910.984375,8365.3505859375,0,7905.46923828125,0,0,0,0,0,0,0,0,0,0,0,0,4583.486328125,0,0,0,0,0,0
MZ_355.7726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3711.92822265625,0,0,0,0,0,0
MZ_356.1425,0,0,0,0,0,0,0,11262.94140625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_357.0884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2056980.5,0,1932881.125,0,0
MZ_358.1573,0,0,0,0,0,0,0,11684.2197265625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_360.1753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8271.767578125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_360.7098,490821.375,0,357228.78125,41709.57421875,1334766.72265625,0,0,0,616509.1875,0,0,0,0,0,0,423609.0625,78593.3359375,0,0,0,1224453.875,476734.625,0,54565.59375,0,0,0,0,0,0
MZ_361.0856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5596341.5
MZ_362.1907,0,0,0,0,0,0,0,0,6791.3056640625,0,0,0,0,0,9229.208984375,0,0,0,0,0,0,0,0,17628.2397460938,0,0,0,0,0,0
MZ_363.1439,0,0,0,0,0,0,0,0,0,0,0,0,0,32912.6953125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_363.1466,0,0,0,0,0,0,0,12240.8916015625,0,0,0,0,0,40004.328125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_364.2054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3924.57568359375,0,0,0,0,0,0
MZ_365.0133,0,0,0,0,0,0,0,11059.36328125,0,120151.4921875,0,103967.0859375,0,54721.48046875,0,0,0,0,0,0,0,48776.6796875,0,0,0,0,0,0,0,0
MZ_365.1624,0,0,0,0,0,0,0,18236.390625,6793.1591796875,17506.72265625,0,0,0,167055.5625,9684.10546875,0,0,0,0,0,0,0,0,18884.373046875,0,0,0,0,0,0
MZ_366.1619,0,0,0,0,0,0,0,12117.10546875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_367.0290,116463.59375,0,0,0,0,0,23305.16015625,55609.7431640625,11883.4169921875,691147.26953125,111845.419921875,332659.7109375,489493.353515625,209965.42578125,0,113815.5390625,0,0,112001.0859375,69240.171875,0,471275.39453125,0,85031.1909179688,0,0,0,0,0,0
MZ_367.1788,0,0,0,0,0,0,0,0,5238.73681640625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_368.1400,0,0,0,0,0,0,0,12350.982421875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_369.0456,0,0,0,0,0,0,0,0,0,153068.14453125,19482.7353515625,69959.5078125,198359.78515625,76552.34375,0,0,0,0,0,0,0,53060.77734375,0,4428.43798828125,0,0,0,0,0,0
MZ_369.0477,0,0,0,0,0,0,0,0,0,147100.4375,0,69959.5078125,26735.765625,0,0,0,0,0,0,0,0,53060.77734375,0,4428.43798828125,0,0,0,0,0,0
MZ_370.7920,0,256895.015625,0,186352.265625,0,0,0,0,0,0,0,0,0,663089.109375,0,0,184094.453125,0,0,0,71949.296875,0,31644.24609375,0,0,0,0,0,0,0
MZ_373.0626,6392139.234375,13114363.296875,11249702.1796875,9633397.60546875,6323035.15625,16015673.96875,7622503.01953125,2948385.2265625,4536647.953125,1578492.14453125,4555652.5234375,5648925.375,774885.751953125,9868468.29101563,12730444.8808594,8752201.5078125,6338954.34765625,1197572.0703125,6388661.40429688,5311318.99804688,3031915.05859375,1536169.84375,9044198.71875,8469602.47851563,0,0,0,0,4358551,0
MZ_374.0662,0,0,0,0,0,0,0,0,6564.2724609375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10128.9072265625,0,0,0,0,0,0
MZ_375.5088,0,0,0,0,0,0,0,0,0,0,0,0,0,45373.234375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_377.0804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,820613.6875
MZ_377.1638,0,0,0,0,0,0,0,14770.51953125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_377.2000,0,0,0,0,0,0,0,11363.80078125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_378.1123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198835604.125,198750541.375,161454749.125,171831557.75,174671453.625,263373900.25
MZ_379.0961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852806.5625,0,0,0,1776259.25,0,0,0,558688005,539884473,491286162.75,506194292.25,496031395.75,823307775
MZ_379.1797,0,0,0,0,0,0,0,14970.1044921875,5326.6806640625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6195.00244140625,0,0,0,0,0,0
MZ_380.0996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119113371.5,119590180.375,81762582.625,105596440.28125,75643848.375,187938641.25
MZ_380.1398,0,0,0,0,0,0,0,11718.8876953125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_381.1117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,771489.5625
MZ_381.1268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19499.3046875,0,0,0,0,0,0,0,0,0,0,0,0
MZ_381.1941,0,0,0,0,0,0,0,14622.40625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4646.54052734375,0,0,0,0,0,0
MZ_383.0447,182926.625,107411.5,416926.8125,630456.65625,1165078.640625,304336.125,409693.4375,1174700.734375,259991.1484375,282360.71875,542733.40625,344402.703125,0,0,1543811.8671875,111546.7890625,639266.796875,0,0,1174330.203125,191040.84375,1570828.1796875,453431.25,1105110.34375,0,0,0,0,0,0
MZ_383.2488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8170.46826171875,0,0,0,0,0,0
MZ_390.7237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8568.763671875,0,0,0,0,0,0
MZ_391.1771,0,0,0,0,0,0,0,0,0,0,0,0,0,89858.234375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_393.0593,163980.8125,0,373738.890625,299533.41796875,751636.78515625,1373240.125,513767.671875,0,127389.328125,354072.15625,378185.0625,77366.2734375,0,100387.4375,0,383967.984375,197933.89453125,0,0,0,38204.40625,1383108.375,0,0,0,0,0,0,0,0
MZ_393.1951,0,0,0,0,0,0,0,13955.0068359375,6803.53125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_394.1548,0,0,0,0,0,0,0,0,7153.3701171875,0,0,0,0,0,9219.326171875,0,0,0,0,0,0,0,0,5614.67822265625,0,0,0,0,0,0
MZ_394.1807,0,0,123244.140625,36052.5390625,0,543573,104866.65234375,0,0,0,0,0,0,344020.8125,165783.01953125,90485.9296875,118556.71875,0,75621.271484375,0,0,0,0,43063.2084960938,0,0,0,0,0,0
MZ_395.1829,0,0,38054.91796875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_395.2118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4528.89990234375,0,0,0,0,0,0
MZ_396.1232,0,0,0,0,0,0,0,0,0,0,0,0,0,331711.4375,0,0,0,0,0,0,0,0,0,0,257407796.25,288865698,282838800,246940929.875,269504009.5,408258410.75
MZ_396.1701,0,0,0,0,0,0,0,13304.943359375,6769.2705078125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_397.1267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22777054.625,32779043.5625,14002662.1875,12770280.375,9199125.875,50327825.125
MZ_401.0786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156391371.75,192968865.9375,71153284.125,135579993.25,43506987.5,200240355.125
MZ_402.0820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1714446.5,0,0,0,6189131.75
MZ_402.1218,3327851.296875,6257182.4296875,4308198.046875,866040.09375,4068386.90625,5686411.453125,7203706,1793798.21875,4348194.7734375,3477085.6640625,4191970.19921875,1542322.203125,1227899.0625,1234022.109375,5626828.265625,993404.76953125,1981799.6875,840743.5,4297595.0390625,3077511.0625,1233429.578125,2159889.328125,178592.9453125,2834635.8125,0,0,0,0,0,0
MZ_402.6925,149296.015625,0,0,134445.75390625,102746.21875,0,174063.974609375,120866.63671875,9536.369140625,161025.760742188,16988.80078125,99623.40625,0,1567685.43554688,70150.408203125,25640.814453125,601930.015625,0,0,59969.625,84952.203125,0,276586.48828125,97195.1640625,0,0,0,0,0,0
MZ_404.2123,0,0,0,0,0,0,0,0,4993.8427734375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_404.9853,0,0,0,0,0,0,0,0,0,181500.361328125,0,267206.51953125,205840.001953125,81323.6640625,0,0,0,0,35920.1640625,0,0,8523059.4375,0,0,0,0,0,0,0,0
MZ_405.0130,154897.203125,0,0,359541.2109375,31208.73828125,0,172715.140625,62669.08984375,0,114731.9296875,8319.9130859375,0,0,44049.05859375,0,0,52281.83203125,0,0,0,0,193630.8125,0,6847.21142578125,0,0,0,0,0,0
MZ_406.1799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13777.5693359375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_406.7187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9917.212890625,0,0,0,0,0,0
MZ_408.1702,0,0,0,0,0,0,0,0,4855.84326171875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_408.2068,0,0,0,0,0,0,0,11127.2822265625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_409.1887,0,0,0,0,0,0,0,0,0,0,0,0,0,110108.61328125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_411.0189,872640.8515625,1960116.59375,1656300.828125,130399.75,400272.5546875,745192.6875,24256.51953125,0,1004939.46191406,47257.76953125,360982.0234375,1026737.25,0,256063.271484375,634878.7578125,125763.296875,676107.55078125,0,602022.765625,378499.125,307783.34375,480636.0625,117174.1328125,52061.6826171875,0,0,0,0,0,0
MZ_411.0211,610756.2421875,200635.40625,0,0,84425.3046875,0,24256.51953125,13703.2880859375,10613.1494140625,19336.58203125,340115.8515625,364178.640625,0,0,272976.96875,125763.296875,0,0,602022.765625,0,0,187606.03125,0,31593.49609375,0,0,0,0,0,0
MZ_412.7265,1723570.71875,0,5979982.796875,694275.9375,3776793.9375,1830507.75,233212.08203125,0,782915.5625,3481594.84375,0,0,0,180316.5,182279.15625,1337530.375,717674.7109375,0,743577.6875,31409.60546875,2334622.984375,5643367.34375,0,78306,0,0,0,0,0,0
MZ_415.8466,0,0,352992.96875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,467197.6875,0,0,0,0,0,0,0,0
MZ_417.0528,2886256.890625,11937534.328125,8091807.734375,10374379.234375,4396683.375,10914698.5,4758610.64453125,694613.4453125,321320.407714844,483112.6875,4076107.84765625,3315372.8203125,0,8356212,8431391.74902344,7174262.484375,8050145.72265625,1308718.953125,2471250.09375,3988653.0078125,2484199.828125,1310552.953125,6519329.578125,5984712.21875,2386072.25,0,0,0,72976602.125,0
MZ_417.8465,10953911.609375,157444.671875,11178546.875,883616.953125,10797446.6328125,3622273.4375,2863136.7734375,93411.3125,2574882.5625,7167996,2389862.1875,1281281.94921875,0,3152272.41015625,1373664.703125,6863215.5,1622068.9765625,409108.8515625,9548847.71875,666398.05859375,1717391.65625,11547190.75,1328124.20703125,3003795.53125,0,0,0,0,0,0
MZ_418.0565,0,106590.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_418.8496,0,0,436395.875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,743401.1875,0,0,0,0,0,0,0,0
MZ_422.1858,0,0,0,0,0,0,0,12063.08203125,5265.02734375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6597.55712890625,0,0,0,0,0,0
MZ_423.0606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39747328.625,53719620.25,3267682,37756015.5,0,27066457.75
MZ_424.6835,0,0,0,0,0,0,0,0,30504.869140625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_427.1819,0,0,0,0,0,0,0,12383.3134765625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_431.8512,0,0,0,0,0,0,0,0,0,0,0,0,0,46293.46875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_435.2037,0,0,0,0,0,0,0,0,0,0,0,0,0,85555.0234375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_436.2034,0,0,0,0,0,0,0,12146.9677734375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_438.1713,0,0,44325.20703125,223548.78125,0,623389.6875,0,0,0,0,0,0,0,0,77836.0078125,0,110435.640625,0,0,0,0,0,0,14423.015625,0,0,0,0,0,0
MZ_439.0350,14529988.828125,17586099.3046875,10915092.765625,16255454.53125,9498219.7265625,9021851.4375,11704626.71875,11343433.5859375,12507131.5390625,7748987.5078125,10654578.375,7731689.0234375,505536.4375,9339120.3125,11291535.109375,5861209.4453125,6747386.859375,1173071.5,9500206.125,12198833.9375,9345877.9921875,10299916.859375,12454520.390625,14909869.296875,0,0,0,0,2269901,0
MZ_439.2808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10444.43359375,0,0,0,0,0,0
MZ_440.0780,702094.46875,139351.6875,0,0,216727.625,1005838.03125,2062192.765625,458633.5625,736988.4375,554309.3984375,492426.05078125,730198.71875,0,0,939182.09375,0,0,0,0,187285.890625,155124.453125,814606.734375,0,0,0,0,0,0,0,0
MZ_444.6754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10177.9208984375,0,0,0,0,0,0
MZ_450.2175,0,0,0,0,0,0,0,0,6518.39501953125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_452.2358,0,0,0,0,0,0,0,0,5221.052734375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_453.2152,0,0,0,0,0,0,0,0,0,0,0,0,0,18912.890625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_455.0090,209632108.28125,198639443.703125,139977605.085938,199510691.890625,145538465.28125,155515961.34375,120182603.570313,136833935.613281,122323905.605469,123254754.544922,94629720.1914063,106728454.328125,62891069.3984375,124868484.15625,132335802.097656,136630462.222656,75820153.890625,68741690.4140625,135648970.027344,178428668.328125,142335278.96875,170942652.265625,151906973.023438,138852822.660156,0,0,0,0,4958831.875,0
MZ_455.8029,0,0,0,0,0,0,208680.9375,0,103002.03125,0,530531.3125,82551.0390625,0,0,0,0,0,0,204885.265625,0,0,0,0,0,0,0,0,0,0,0
MZ_456.0123,45456595.71875,43109939.4609375,30653496.1484375,43826128.2832031,31536312.84375,27754112.53125,26073098.03125,31028460.046875,27324602.84375,26577331.453125,20661038.84375,23938410.6289063,12102370.4609375,27789029.9296875,29178871.921875,28109246.9492188,16904140.0859375,13921733.1328125,29306063.4375,40299065.8632813,32138659.8984375,36928009.5019531,32948692.9335938,30861244.6137695,0,0,0,0,0,0
MZ_457.0062,30561823.0117188,28347478.7734375,19888681.046875,28430039,16994675.125,14166166.21875,16364322.7578125,21035864,18218378.7539063,17966129.7265625,13001862.6484375,15796191.8632813,4136736.17578125,17610995.3613281,19060825.109375,17487299.703125,9103569.31640625,6232247.3046875,16245058.75,25496476.9296875,21087004.8828125,21889631.234375,20112053.1425781,20186564.2421875,0,0,0,0,0,0
MZ_457.0093,4750708.83984375,3017721.203125,2622738.453125,4310515.09375,687629.9375,5352435.90625,1682186.5,2075350.4296875,2888695.609375,773962.484375,2347983.5234375,431274.59375,0,1366651,2814551,3464755.84375,333311.58203125,795132.375,2445195.1875,997204.6875,2136891.65625,2762558.875,1548387,1122844.18115234,0,0,0,0,0,0
MZ_457.7571,0,0,24203.447265625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_458.6590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31186.935546875,0,0,0,0,0,0,0,0,14422.72265625,0,0,0,0,0,0
MZ_462.7272,0,0,1655233.53125,304053.28125,1102077.94921875,0,0,0,544799.375,1420420.25,0,0,0,0,0,448008.8359375,0,0,0,0,1323322.375,865417,0,0,0,0,0,0,0,0
MZ_465.2296,0,0,0,0,0,0,0,0,4836.86669921875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MZ_467.2408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9302.3671875,0,0,0,0,0,0
MZ_471.8300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9975.0048828125,0,0,0,0,0,0
MZ_472.1115,0,0,0,0,0,0,0,10954.8623046875,6709.5830078125,102154.982421875,16766.4716796875,51217.7890625,0,46782.26953125,0,0,0,0,156724.9453125,58750.140625,0,0,0,47382.3813476563,0,0,0,0,0,0
MZ_474.1273,0,0,0,0,0,0,0,10727.8193359375,12590.0634765625,170743.5625,13723.8759765625,109521.68359375,138275.189453125,68220.9921875,0,92860.8359375,106056.640625,0,173733,119062.732421875,35729.91015625,197886.1796875,0,47773.9604492188,0,0,0,0,0,0
MZ_474.1310,0,0,0,0,0,0,0,0,12590.0634765625,0,0,0,0,0,0,0,0,0,73311.8671875,0,0,0,0,8386.60546875,0,0,0,0,0,0
MZ_476.1428,0,0,0,0,0,0,0,0,0,75121.640625,7942.2353515625,43624.77734375,18216.216796875,40210.19921875,0,0,0,0,0,0,0,0,0,12096.8315429688,0,0,0,0,0,0
