predict,label
0.0246673,1
0.0272988,0
0.3974479,0
0.1979268,0
0.0284205,0
0.1568339,0
0.8680127,1
0.8229061,1
0.5815731,1
0.2538209,0
0.8495891,1
0.0896534,0
0.3471709,1
0.3812746,0
0.0080632,0
0.8200728,1
0.9383008,1
0.063091,0
0.4460128,1
0.2735921,0
0.4324491,1
0.2512713,0
0.8739848,0
0.0865733,0
0.2634848,0
0.3879008,0
0.9107898,1
0.927223,1
0.1352469,0
0.0155672,0
0.7467963,1
0.006665,0
0.8973654,1
0.7494727,1
0.927572,1
0.0263352,0
0.4014872,0
0.2423171,0
0.4020582,0
0.7980238,0
0.2350774,0
0.5887729,1
0.3730914,1
0.0327445,0
0.1212211,0
0.0346596,0
0.0380042,1
0.1913944,0
0.0443201,0
0.0219792,0
0.0405537,0
0.7994927,1
0.0453774,0
0.5777441,1
0.8938787,1
0.2686987,0
0.8341623,1
0.1275673,0
0.1441347,0
0.7801346,0
0.0824849,0
0.1860066,0
0.5808003,1
0.0358172,0
0.0308838,0
0.6224814,1
0.0223053,0
0.8353974,1
0.0172324,0
0.0213724,0
0.353327,1
0.0791858,0
0.0538084,0
0.663767,1
0.151282,1
0.4429778,0
0.8865619,1
0.6092378,0
0.5280806,0
0.6705556,0
0.7828561,1
0.8191662,1
0.431715,1
0.023568,0
0.2007898,0
0.0242311,0
0.8786583,1
0.5644523,1
0.5974344,0
0.8775853,1
0.3615251,1
0.0870828,0
0.0762286,0
0.0886003,0
0.0972356,0
0.0969127,0
0.0508438,0
0.5154112,1
0.0436962,0
0.3464825,1
0.5511533,1
0.1525508,0
0.7183333,1
0.0609722,0
0.0180252,0
0.1191681,0
0.1933951,0
0.5355228,1
0.0228109,0
0.8576102,1
0.2938596,0
0.0338087,0
0.038332,0
0.0893425,0
0.1557559,0
0.2867461,0
0.0790744,0
0.731392,1
0.7224084,0
0.034054,0
0.4431057,1
0.0897995,0
0.6604615,1
0.0225875,0
0.8932827,1
0.7744654,1
0.1714873,0
0.5537687,0
0.0187225,0
0.2504594,1
0.6956315,1
0.117829,0
0.5737164,1
0.0384459,0
0.0287275,0
0.1224838,0
0.0108919,0
0.1713806,0
0.0350472,0
0.3935295,0
0.2063544,1
0.0173079,0
0.0943903,0
0.1673034,0
0.1543741,0
0.0258031,0
0.8817555,1
0.0540719,0
0.5029505,0
0.0677316,0
0.774705,0
0.247361,0
0.1093188,0
0.2253984,0
0.2919357,0
0.3253892,1
0.024584,0
0.1206668,0
0.0380312,0
0.169763,0
0.1842758,0
0.0662661,0
0.3932388,0
0.526021,1
0.0321825,0
0.8095728,0
0.4876777,1
0.0527681,0
0.5953457,1
0.1479112,0
0.9042152,1
0.1114971,1
0.0824028,0
0.0715711,0
0.8041743,1
0.0483885,0
0.0196028,0
0.8275106,1
0.0241521,0
0.0523789,0
0.0149635,0
0.1040221,0
0.0299373,0
0.1149695,0
0.8262895,0
0.1460711,0
0.1453223,0
0.0183406,0
0.0091122,0
0.0332244,0
0.1011247,0
0.1767325,0
0.3024847,1
0.6004427,0
0.847288,1
0.7815199,1
0.9759223,1
0.0992733,0
0.376277,1
0.8598249,0
0.7313999,1
0.0491656,0
0.0278292,0
0.5930954,1
0.6180085,0
0.1074914,0
0.0856656,0
0.9843112,1
0.2774725,0
0.4355576,1
0.701506,1
0.0865498,0
0.1132883,1
0.2769147,0
0.1140457,0
0.8499261,0
0.3833798,0
0.0693864,0
0.0448211,0
0.5152355,1
0.010912,0
0.4587606,0
0.7628777,1
0.0507258,0
0.9880757,1
0.8573776,1
0.985639,1
0.2807881,0
0.6638591,0
0.1504958,0
0.093368,0
0.0394282,0
0.0885927,0
0.9476369,1
0.0244999,0
0.077935,0
0.1882441,1
0.7854552,0
0.9359818,1
0.7962251,1
0.4234043,0
0.3061683,0
0.1061789,0
0.1216947,0
0.197323,0
0.1797588,0
0.6548101,1
0.0790087,0
0.711868,1
0.8550147,1
0.442208,1
0.0160704,0
0.2199692,1
0.8537838,1
0.1746139,0
0.0162016,0
0.0326501,0
0.5841993,0
0.3708311,1
0.352637,0
0.0777489,0
0.9234736,1
0.2594408,0
0.5514447,0
0.031404,0
0.1489428,0
0.0792109,0
0.3857121,0
0.4038053,1
0.0319851,1
0.8028512,1
0.025083,0
0.7850126,1
0.5336612,1
0.8269627,0
0.5457684,0
0.2330535,0
0.266056,0
0.0499979,0
0.0847595,0
0.0180252,0
0.0913526,0
0.5486128,1
0.1435026,0
0.7625698,1
0.1627399,0
0.0942645,0
0.9073404,1
0.9352386,1
0.0314391,0
0.1432829,0
0.1146511,0
0.1051191,0
0.3276182,0
0.1098842,0
0.1490166,0
0.3650155,0
0.0192269,0
0.0814365,0
0.1096736,0
0.8566158,1
0.0831945,0
0.5569989,0
0.042112,0
0.2337491,0
0.1493557,1
0.898469,0
0.4532863,0
0.8446807,0
0.0904187,1
0.803883,1
0.898449,1
0.4844,0
0.0137422,0
0.1223595,0
0.0305379,0
0.0137387,0
0.5473929,0
0.7291992,1
0.5753398,1
0.9905255,1
0.174712,0
0.0161825,0
0.8597396,1
0.8035607,1
0.8550045,0
0.782838,0
0.0383965,0
0.1150254,1
0.8609988,1
0.0287687,0
0.8380012,0
0.2134952,1
0.906023,1
0.1232493,1
0.0674162,0
0.6235123,1
0.4158687,1
0.1610105,0
0.0064674,0
0.1091639,1
0.1708619,0
0.2903658,0
0.2233773,0
0.1076305,0
0.1009523,0
0.0227347,0
0.0091122,0
0.889242,1
0.6151408,1
0.9677859,1
0.00717,0
0.4457115,0
0.4835052,1
0.2307127,0
0.0461295,0
0.3731869,0
0.0188739,0
0.0383901,1
0.3165093,0
0.8513041,1
0.2353943,1
0.3810592,0
0.8952654,1
0.9285223,1
0.2057008,0
0.0725075,0
0.6109676,1
0.5271826,1
0.0752146,0
0.1302114,0
0.1645067,1
0.9774764,1
0.1302715,0
0.3477864,1
0.0186909,0
0.1514031,0
0.1529906,0
0.0744995,0
0.1886453,0
0.031345,0
0.4044242,1
0.9536049,1
0.3058251,0
0.364587,1
0.1004798,0
0.1448863,0
0.0167145,0
0.026041,0
0.0228322,0
0.9406598,1
0.256458,0
0.010803,0
0.0100957,0
0.2219758,0
0.0974881,0
0.0651804,0
0.034155,0
0.0270188,0
0.6700655,0
0.764645,1
0.9706061,1
0.0762555,0
0.0136854,0
0.0277011,0
0.033426,0
0.8609209,1
0.3437445,1
0.0763934,0
0.895292,1
0.0333562,0
0.0316746,0
0.4754118,0
0.0174096,0
0.0137422,0
0.0639606,0
0.1084004,0
0.3766846,0
0.0172198,0
0.0408349,0
0.0388617,0
0.0379051,0
0.9529227,1
0.6140651,1
0.452667,0
0.6993506,0
0.0093687,0
0.8269421,1
0.020865,0
0.1897167,0
0.6873172,0
0.8016425,1
0.1200712,0
0.7185451,1
0.7146913,0
0.0441393,0
0.0987981,0
0.660721,0
0.1636582,1
0.0440386,0
0.0155371,0
0.0234828,0
0.0925613,0
0.957523,1
0.0799692,1
0.173542,0
0.0483436,0
0.2096691,0
0.2709511,0
0.4367291,0
0.5487393,1
0.47259,0
0.6851575,1
0.9167079,1
0.2720414,0
0.6009918,0
0.018855,0
0.8937891,1
0.2626457,0
0.0252558,0
0.372124,1
0.9625563,0
0.2106343,0
0.7805831,1
0.8820987,1
0.1362701,0
0.1410533,1
0.3017327,0
0.0277858,0
0.7047253,1
0.629131,0
0.2079226,0
0.4405674,0
0.831845,1
0.0182764,0
0.440599,0
0.7984801,1
0.2216265,1
0.038567,0
0.9606183,1
0.0478142,0
0.3477736,0
0.3534718,0
0.0746825,0
0.8434013,1
0.0507356,0
0.3213382,0
0.3244486,1
0.7857296,0
0.0525965,0
0.5269029,0
0.2880903,1
0.1399933,0
0.1739072,0
0.0188384,0
0.3436544,0
0.0177282,0
0.6557949,0
0.5977074,1
0.3517353,1
0.8628634,1
0.0118889,0
0.3618663,0
0.7792988,0
0.0151661,0
0.0358045,0
0.0712335,0
0.5517708,1
0.024333,0
0.0161341,0
0.1148803,0
0.0707911,0
0.0989367,0
0.1860728,0
0.6621151,1
0.8738663,1
0.129062,0
0.3384722,0
0.4045976,1
0.156096,1
0.2527931,0
0.8427101,1
0.0293545,0
0.0172586,0
0.0623377,0
0.2431212,0
0.0196662,0
0.9809281,1
0.4092053,0
0.0853928,0
0.0454143,0
0.5955094,1
0.0100957,0
0.1631107,0
0.5578675,1
0.5664377,0
0.7528453,0
0.0139234,0
0.8824371,1
0.5954044,0
0.888874,1
0.0101983,0
0.1576903,0
0.270278,1
0.9186957,0
0.6651385,1
0.0233255,0
0.2010948,1
0.8672776,1
0.0123186,0
0.103106,0
0.4184286,0
0.068345,0
0.6770926,1
0.8797099,1
0.0196414,0
0.7763627,1
0.1045029,0
0.7143855,0
0.0410949,0
0.0451706,0
0.1172545,0
0.1691919,0
0.1801808,0
0.6865834,0
0.5551548,1
0.0269553,0
0.3629447,0
0.9686196,1
0.0257459,0
0.6137556,0
0.8344023,1
0.8465186,1
0.9572734,1
0.8672913,0
0.5506508,1
0.0143506,0
0.1950198,0
0.5456695,0
0.0939252,0
0.9737908,1
0.4560051,0
0.7990617,1
0.0611301,0
0.7339249,1
0.0443464,0
0.4390778,0
0.8966567,1
0.1142391,0
0.1546688,0
0.3616256,0
0.8297354,1
0.8049659,1
0.1163357,0
0.7949678,0
0.1548698,0
0.4949527,0
0.2199888,0
0.8916159,1
0.0817147,0
0.9449764,1
0.0674362,0
0.046126,0
0.1047836,0
0.8619433,1
0.0092152,0
0.0967152,0
0.0209464,0
0.111837,0
0.290803,1
0.026704,0
0.073172,1
0.1116707,0
0.4254395,0
0.2147894,0
0.0975689,0
0.1631504,0
0.96934,1
0.2477253,1
0.8370237,1
0.0827942,0
0.0088788,0
0.0229271,0
0.0371376,0
0.6146412,0
0.1316534,0
0.0352752,0
0.0109482,0
0.5238182,1
0.8312548,1
0.6746412,1
0.0886211,0
0.7869349,0
0.9439323,1
0.3363991,0
0.343421,0
0.0328415,0
0.3257935,0
0.1268743,0
0.3941723,0
0.3892775,1
0.8086876,1
0.0406315,0
0.0365637,0
0.3676506,0
0.5651054,0
0.9135819,1
0.202516,0
0.8664778,1
0.2295636,0
0.0334496,0
0.1590245,0
0.0436881,0
0.0118454,1
0.0261694,0
0.0930958,0
0.2492077,0
0.7716051,0
0.1723797,0
0.3905367,0
0.2105831,1
0.1066858,0
0.8919645,1
0.9296949,1
0.8337403,1
0.0801529,0
0.0790092,0
0.1178166,1
0.138913,0
0.2878807,1
0.7949126,1
0.8370902,1
0.1471075,0
0.2936983,0
0.0797674,0
0.2068019,0
0.0741016,0
0.9859795,1
0.0270322,0
0.0092614,0
0.2423121,0
0.2184794,0
0.3565935,1
0.2529095,0
0.0814003,0
0.0419499,0
0.0223493,0
0.9622899,1
0.0525192,0
0.0783801,0
0.0406901,0
0.2163342,0
0.847067,1
0.0212957,0
0.2110994,0
0.032161,0
0.9112776,1
0.1627952,0
0.982275,1
0.0452535,0
0.2965857,0
0.698631,0
0.1210806,0
0.0242088,0
0.3738678,1
0.9834136,1
0.0120079,0
0.0107617,0
0.0195228,0
0.1829319,1
0.9327915,1
0.7621271,1
0.0781905,0
0.3094118,0
0.0300766,0
0.6534014,0
0.0761995,0
0.1881298,0
0.0322296,0
0.0419472,0
0.5235913,0
0.0110918,0
0.6455715,0
0.4473921,1
0.0118106,0
0.2693631,1
0.1128717,0
0.0935065,0
0.1627073,0
0.8370506,1
0.9284996,1
0.2640836,0
0.2112014,0
0.1297224,1
0.9571691,1
0.7353469,1
0.0567393,0
0.8789704,1
0.6544214,1
0.0456474,0
0.0637005,0
0.2227743,0
0.028823,0
0.8020592,1
0.2962045,1
0.1228075,1
0.3046173,1
0.8920507,1
0.6312789,1
0.0287389,0
0.1515632,0
0.101331,0
0.2075217,0
0.009187,0
0.1601331,1
0.1220534,0
0.0381933,0
0.7426401,1
0.883253,1
0.2584458,1
0.0567027,0
0.0824684,0
0.2499228,1
0.596956,0
0.077669,0
0.0338555,0
0.0116308,0
0.1357835,0
0.5089067,0
0.5154161,0
0.0248163,0
0.0669279,0
0.7808409,1
0.9581113,1
0.6841581,1
0.0137141,0
0.0454124,0
0.205901,0
0.0289417,0
0.1265569,0
0.0386591,0
0.2055835,0
0.9509017,1
0.099209,0
0.1618103,1
0.0778559,0
0.0654645,0
0.9008837,1
0.0344277,0
0.0425617,0
0.088379,0
0.0447833,0
0.5495897,1
0.2447756,0
0.1859509,0
0.3210047,1
0.0656196,0
0.1394662,0
0.1146157,1
0.474702,0
0.9343679,1
0.8051235,1
0.6492418,0
0.0183543,0
0.8392128,1
0.0130074,0
0.0209464,0
0.1005888,0
0.6058674,1
0.0930179,0
0.2932804,1
0.2080242,1
0.6822238,0
0.2773568,1
0.7917846,0
0.1930246,0
0.0262688,0
0.2330919,0
0.8980982,1
0.9549389,1
0.0119191,0
0.8855493,1
0.7555185,1
0.0465996,0
0.010722,0
0.2357168,0
0.0998081,0
0.4002756,1
0.1796695,1
0.177227,0
0.3564166,0
0.2775079,0
0.0049416,0
0.0353417,0
0.1663762,0
0.5711598,1
0.0771573,0
0.3826115,1
0.0529588,0
0.5435051,1
0.7760743,1
0.9179306,1
0.432335,1
0.159801,0
0.1925269,0
0.2811776,0
0.7453159,1
0.4338862,1
0.2569423,1
0.0875385,0
0.0223227,0
0.3898313,1
0.4789898,0
0.0368396,0
0.0358231,0
0.8337225,1
0.434688,0
0.6094171,0
0.0646245,0
0.1200407,1
0.8342389,1
0.8807964,1
0.010874,0
0.1995713,1
0.3669869,0
0.0789874,0
0.8876086,1
0.885139,1
0.6366477,0
0.4285051,1
0.5943839,1
0.7824867,1
0.0194296,0
0.8148695,1
0.0919146,0
0.0141774,0
0.9632857,1
0.0443253,0
0.046626,0
0.6571888,1
0.6003298,0
0.4781271,1
0.8758606,1
0.7363983,1
0.0218202,0
0.0771564,0
0.5821225,1
0.0072711,0
0.0698269,0
0.2581435,0
0.01877,0
0.2081826,0
0.1094168,0
0.0088363,0
0.2644894,0
0.2430976,0
0.1355463,0
0.2721569,1
0.3319994,1
0.0183483,0
0.428964,0
0.0213482,0
0.5537259,0
0.1742324,0
0.8201534,1
0.313627,0
0.4343536,1
0.6534388,0
0.3716785,0
0.9215268,1
0.0107617,0
0.3258199,0
0.9154918,1
0.597958,0
0.841539,0
0.9127292,1
0.8688588,1
0.9294257,1
0.0831201,0
0.8099496,1
0.0556589,0
0.3038902,0
0.1866245,1
0.5969436,0
0.1795349,0
0.5825147,1
0.042788,0
0.0844799,0
0.8782491,1
0.738919,0
0.6297334,0
0.0457227,0
0.0136243,0
0.0303599,0
0.0060938,0
0.0215429,0
0.0134355,0
0.8823095,1
0.0408906,0
0.8110741,1
0.0351687,0
0.0266114,0
0.046226,0
0.1067023,0
0.0502889,0
0.3485702,0
0.9538766,1
0.6640807,0
0.4629064,1
0.3844386,0
0.9439899,1
0.9863274,1
0.8699544,1
0.1959837,1
0.4730228,1
0.9193016,1
0.0676689,0
0.8941094,1
0.1545962,1
0.5850572,1
0.6450624,0
0.0300509,0
0.3196009,0
0.9723836,1
0.0129481,0
0.2983987,0
0.6448253,1
0.8118793,0
0.0159243,0
0.6004831,1
0.7440742,1
0.6877682,0
0.6573942,0
0.0657836,0
0.0125267,0
0.2293308,0
0.64456,1
0.5166325,1
0.8047036,0
0.5503206,1
0.0389625,0
0.8904226,1
0.9487416,1
0.149353,0
0.3456856,0
0.1088481,0
0.502321,0
0.033938,0
0.0582202,0
0.0561697,0
0.0133038,0
0.8992839,1
0.2769676,1
0.8890303,0
0.3539869,1
0.0235049,0
0.7581364,0
0.8781941,1
0.3169812,1
0.4256092,0
0.1248343,0
0.4848153,1
0.0680718,0
0.0085482,0
0.0379791,0
0.0169055,0
0.0696739,0
0.2917708,0
0.1504678,0
0.0230835,0
0.6608929,1
0.0276341,0
0.9373016,1
0.1383412,0
0.3967476,0
0.7819892,1
0.8207226,1
0.228037,0
0.0414252,0
0.6138741,1
0.669601,1
0.3755899,0
0.6238664,1
0.0597346,0
0.0202247,0
0.1089491,0
0.0677968,0
0.2032711,0
0.0304335,0
0.1782562,0
0.0312164,0
0.2798512,0
0.1287483,0
0.9654257,1
0.1242832,0
0.0566682,0
0.2885537,0
0.1210963,0
0.6438394,0
0.9861408,1
0.0784083,0
0.0625894,0
0.9055165,1
0.2958151,0
0.9901015,1
0.1760809,0
0.8270727,1
0.3647163,0
0.038832,0
0.1116477,0
0.4734134,1
0.0264426,0
0.0542881,0
0.899149,1
0.2422965,1
0.1258691,0
0.0146062,0
0.0196822,0
0.3363333,0
0.9310743,0
0.0120079,0
0.2850229,0
0.1111762,0
0.9668322,1
0.8005825,1
0.0100648,0
0.0170006,0
0.7456997,1
0.465735,0
0.0329813,0
0.2809588,0
0.1545998,0
0.1759928,0
0.1542497,0
0.9479473,1
0.0403969,0
0.0136845,0
0.7352409,0
0.9475048,1
0.0600365,0
0.1855527,1
0.2030085,0
0.840692,1
0.280434,1
0.9068595,1
0.0640043,0
0.9493282,1
0.1837878,1
0.2099832,0
0.8690106,1
0.8178454,1
0.9752095,1
0.5555721,1
0.8531635,1
0.4758892,1
0.8003959,1
0.1215411,0
0.0263053,0
0.5458616,1
0.0558719,0
0.2775713,1
0.7352639,1
0.7754672,1
0.5268868,0
0.8946369,1
0.0347613,0
0.4757933,0
0.2483403,0
0.0472181,0
0.0629839,0
0.1383415,0
0.2894402,0
0.3428257,1
0.1197118,1
0.7489117,1
0.0726794,0
0.0839156,0
0.0381013,0
0.5989072,1
0.8246069,1
0.3871051,0
0.1339542,0
0.7649201,0
0.7682501,1
0.0248232,0
0.1623194,0
0.6107528,0
0.1026516,0
0.1945149,0
0.6243131,1
0.0488973,0
0.1452348,0
0.3094405,1
0.474371,0
0.0944129,0
0.053998,0
0.9334053,1
0.0498017,0
0.0148393,0
0.5408223,0
0.3221676,0
0.7958309,1
0.9084454,1
0.0557266,0
0.581222,0
0.0250913,0
0.0424908,0
0.0217866,0
0.0845592,0
0.129821,0
0.1781855,1
0.1110897,0
0.4492049,1
0.0520087,0
0.8596239,1
0.1395669,0
0.64562,1
0.7134054,0
0.0088788,0
0.2845677,0
0.7896911,1
0.9067601,1
0.0955681,0
0.7142872,1
0.0397801,0
0.7806752,1
0.153942,0
0.7233226,0
0.2158164,1
0.0446411,0
0.162797,0
0.0869433,1
0.0436654,0
0.771882,1
0.0195755,0
0.1007927,0
0.0202818,0
0.2652088,1
0.9834493,1
0.0144806,0
0.2426952,0
0.4259161,0
0.8089195,0
0.539813,1
0.0606102,0
0.820875,1
0.2360812,0
0.1589334,0
0.8290739,1
0.0995012,0
0.1915056,0
0.3849169,0
0.3307782,1
0.502062,1
0.986164,1
0.9178558,1
0.2568273,0
0.3126997,0
0.2992368,0
0.0186574,0
0.4925932,0
0.2641401,0
0.7287825,1
0.1207134,0
0.1168327,0
0.8950749,1
0.8062358,1
0.1507938,0
0.0116589,0
0.0411592,0
0.8496219,1
0.4718764,1
0.0320435,0
0.2360395,0
0.4429435,0
0.9481768,1
0.2448957,1
0.0233019,0
0.1604247,0
0.2536866,0
0.8792722,1
0.0743565,0
0.3798304,1
0.1780766,0
0.8824452,1
0.8346586,1
0.1642351,0
0.3849169,0
0.0137164,0
0.1468618,0
0.9427872,1
0.0116069,0
0.5052942,0
0.1552186,0
0.6187517,1
0.0379313,0
0.9337264,1
0.5374108,1
0.880476,1
0.6480554,1
0.1728757,0
0.0620952,0
0.5485847,1
0.7916823,1
0.9752377,1
0.5776328,1
0.0726043,0
0.1738186,0
0.7013394,1
0.2905003,0
0.8460051,1
0.2758513,0
0.171739,0
0.1343035,0
0.1354263,0
0.0378913,0
0.0369292,0
0.0184278,0
0.1219963,0
0.3208973,1
0.57961,0
0.0148736,0
0.1402415,0
0.0729993,0
0.2459493,0
0.1059204,1
0.9036343,1
0.123332,0
0.1480151,0
0.0386433,0
0.7973396,1
0.4899565,1
0.4148761,0
0.0213121,0
0.03608,0
0.279845,1
0.0776113,0
0.8558226,1
0.1067794,0
0.0201187,0
0.2485154,0
0.8735736,1
0.922025,1
0.1428861,0
0.2903568,0
0.2923583,1
0.0274833,0
0.0248534,0
0.5193378,0
0.0247732,0
0.3039952,0
0.5050647,0
0.8627216,1
0.7127188,1
0.0180252,0
0.8097538,0
0.2182578,0
0.1940921,1
0.1281403,0
0.7800637,1
0.036896,0
0.1004716,0
0.9481104,1
0.3670995,0
0.0769674,0
0.8335588,1
0.2387898,0
0.0564968,0
0.0137422,0
0.1259828,0
0.0142194,0
0.0947935,0
0.295564,1
0.749945,1
0.7894256,1
0.0150643,0
0.8634036,1
0.1187188,0
0.2406316,0
0.30834,1
0.0531706,0
0.4037402,0
0.2821994,0
0.6132833,0
0.0316553,0
0.0238801,0
0.0776651,0
0.0173384,0
0.7889814,1
0.0513914,0
0.8874543,1
0.7191969,1
0.0751261,0
0.0484939,0
0.2420328,0
0.462045,0
0.9886199,1
0.0079975,0
0.3339662,1
0.4227604,0
0.8136381,1
0.1002557,0
0.829699,1
0.4864696,0
0.3514994,0
0.7049384,1
0.749703,1
0.67604,1
0.2968929,0
0.6081964,0
0.0264351,0
0.6842717,1
0.2970932,0
0.0209642,0
0.0463061,0
0.8369703,1
0.1224699,1
0.5289357,0
0.009002,0
0.0164767,0
0.0287598,0
0.845217,1
0.538708,0
0.9818123,1
0.8172062,1
0.1815906,1
0.035784,0
0.9494539,1
0.696993,0
0.0456226,0
0.9371304,1
0.9398823,1
0.0691805,0
0.1852106,0
0.1474722,0
0.2408907,0
0.4162599,0
0.0159458,0
0.6516991,0
0.0110415,0
0.9730302,1
0.8950604,1
0.677743,0
0.0307165,0
0.1100986,0
0.8236399,0
0.4501868,0
0.910492,1
0.9575434,1
0.0138155,0
0.0295536,0
0.0235762,0
0.0295309,0
0.8390132,1
0.4558277,1
0.886988,1
0.355345,0
0.1161776,0
0.531532,0
0.2218663,0
0.041799,0
0.0611601,0
0.1104508,0
0.0814337,0
0.8415624,0
0.1872762,1
0.8909522,1
0.2265825,0
0.0172324,0
0.0915168,0
0.0872172,1
0.2939948,0
0.07543,0
0.0392614,0
0.0129845,0
0.3127058,1
0.185693,0
0.0956329,0
0.173764,0
0.9119621,1
0.0598578,0
0.0123606,0
0.326536,0
0.6608196,0
0.5318137,0
0.2288937,0
0.5815842,1
0.0663705,0
0.1119764,1
0.112492,0
0.0105141,0
0.0178143,0
0.2230512,0
0.0156418,0
0.0163523,0
0.0227361,0
0.0405866,0
0.6477812,0
0.1155185,0
0.0647645,1
0.0241132,0
0.1442867,1
0.7349296,1
0.6703723,1
0.5213964,1
0.0463493,0
0.7821244,0
0.5378672,1
0.5271121,1
0.8464734,0
0.5554655,1
0.0424624,0
0.743693,0
0.1297187,0
0.0371725,0
0.2860854,0
0.2853866,0
0.2258214,0
0.8541755,1
0.5132466,0
0.8639521,1
0.0925613,0
0.0483857,0
0.9035883,1
0.0254331,0
0.1862745,0
0.0912399,0
0.8654414,1
0.0878417,0
0.7529034,1
0.8654521,1
0.0615667,0
0.8752709,1
0.1432868,0
0.2058849,1
0.0193414,0
0.1286615,1
0.8580249,1
0.6100681,0
0.0754664,0
0.0193368,0
0.0231242,0
0.0129889,0
0.0263053,0
0.0439558,0
0.0251083,0
0.0526436,0
0.5100465,1
0.7741969,0
0.576792,0
0.8755946,1
0.2521034,0
0.0090015,0
0.3727154,0
0.9466359,1
0.4905381,1
0.847289,1
0.2775271,0
0.1194333,0
0.0515369,0
0.1036295,0
0.0565663,0
0.0234828,0
0.0272405,0
0.7116302,1
0.2449455,0
0.8538283,1
0.0187178,0
0.4810594,1
0.0692624,0
0.1164782,0
0.0779392,0
0.0160051,0
0.5626472,0
0.0241234,0
0.258363,0
0.2502067,1
0.3763613,1
0.7290034,1
0.0158847,0
0.1261332,0
0.0780054,0
0.0283685,0
0.8878608,1
0.0070042,0
0.8611265,1
0.0265415,0
0.0838344,0
0.2474024,0
0.8754767,1
0.5549568,1
0.6681302,1
0.7846617,1
0.5199975,1
0.0135976,0
0.0257736,0
0.1348071,0
0.0264359,0
0.0574331,0
0.1563808,0
0.7174637,1
0.6719695,1
0.9081104,1
0.647723,0
0.0312235,0
0.0265832,0
0.2538841,0
0.2752204,1
0.095894,0
0.1472003,0
0.1878484,0
0.1694518,0
0.1394849,0
0.1393408,0
0.973581,1
0.8260413,1
0.1458796,0
0.9039722,1
0.5545107,0
0.0564771,0
0.1011787,0
0.0294388,0
0.0236842,1
0.0782678,0
0.0137307,0
0.0896996,0
0.532401,0
0.1579343,0
0.1432495,1
0.8033662,1
0.7621821,1
0.8135939,1
0.0392402,0
0.3820359,0
0.8945087,1
0.0460866,0
0.5914379,1
0.0068351,0
0.108443,0
0.4748197,0
0.344607,0
0.0273197,0
0.9339883,1
0.1897224,0
0.7414869,1
0.9873379,1
0.3581203,0
0.3738708,0
0.1273895,0
0.9473807,1
0.0228548,0
0.1506168,1
0.137862,0
0.1306595,0
0.0196207,0
0.2420643,1
0.6530997,1
0.8491606,1
0.9230082,1
0.9439626,1
0.220646,0
0.0223403,0
0.0721707,0
0.0617993,0
0.0101789,0
0.0835535,0
0.0371405,0
0.0116589,0
0.8796679,1
0.268518,1
0.8386638,1
0.3206644,1
0.0139953,0
0.8577022,1
0.7009801,0
0.2467206,0
0.0195068,0
0.0893816,0
0.6093152,0
0.2684877,0
0.9639659,1
0.9011923,1
0.1786505,0
0.2282124,0
0.8335133,1
0.6973886,1
0.3192607,0
0.575823,1
0.0461359,0
0.0285344,0
0.0975767,1
0.9661909,1
0.5773563,0
0.0069476,0
0.4204503,1
0.0227056,0
0.0330672,0
0.2548592,0
0.693979,0
0.4070938,0
0.8974611,1
0.3953371,0
0.2427306,1
0.5775772,0
0.0120079,0
0.0136453,0
0.0291804,0
0.8455035,1
0.0528028,0
0.7630159,1
0.2786891,1
0.8979276,1
0.263333,1
0.7504221,1
0.4349899,0
0.1037398,0
0.0168915,0
0.0867839,1
0.0384058,0
0.7857976,1
0.9838259,1
0.0428063,0
0.1946718,0
0.4998325,0
0.070323,0
0.0430888,0
0.8158166,1
0.0652992,0
0.3428887,0
0.1563352,0
0.8789914,1
0.0085592,0
0.320923,0
0.9735996,1
0.0471859,0
0.0085508,0
0.1045135,0
0.0248997,0
0.903393,1
0.8419891,1
0.0225782,0
0.5793377,1
0.1148669,0
0.1996246,0
0.0836278,0
0.6980217,0
0.061045,0
0.1762609,0
0.5342816,0
0.2598082,1
0.8709457,0
0.0607444,0
0.1330707,0
0.0328163,1
0.5249187,0
0.4813569,1
0.1724418,0
0.0263714,0
0.2272194,1
0.6457416,0
0.6353199,1
0.0109225,0
0.0148074,0
0.0293419,0
0.5133067,0
0.0618213,0
0.7726621,0
0.8469921,1
0.0194598,1
0.0213961,0
0.0534732,1
0.0833064,0
0.2578068,0
0.9179219,1
0.9173989,1
0.1805669,0
0.6098662,1
0.0114452,0
0.0817006,0
0.3525863,0
0.9542389,1
0.9552221,1
0.0164202,0
0.0268859,0
0.6632242,0
0.0596766,0
0.9476475,1
0.6577764,1
0.6139446,1
0.2742944,0
0.8072621,1
0.7542678,1
0.4545926,1
0.0574662,0
0.9635704,1
0.7575316,1
0.380085,0
0.1434242,0
0.0183483,0
0.0607042,0
0.7176221,1
0.0229268,0
0.0513155,0
0.0213792,0
0.2348968,1
0.2572065,1
0.8551138,0
0.2365837,0
0.6897759,1
0.3180657,0
0.0309676,0
0.2436064,0
0.7666214,1
0.938887,1
0.0144579,0
0.1444802,0
0.0263983,0
0.7993214,1
0.213718,0
0.9337931,1
0.3820629,1
0.0598021,0
0.0655065,0
0.327288,0
0.0769009,0
0.0107504,0
0.6218386,1
0.1239806,0
0.2414077,0
0.0454831,0
0.0197435,0
0.0529643,0
